code_insee,nom,parti,nb_voix,percent_inscrits,percents_exprimes
56109,"M. Christian COFFINET",LPS,420,56.60,92.30
56109,"Mme Laëtitia EON",LPS,416,56.06,91.42
56109,"M. Ludovic COLLOMB",LPS,416,56.06,91.42
56109,"Mme Marie-Annick BURBAN",LPS,400,53.90,87.91
56109,"M. Patrice LE PENHUIZIC",LPS,395,53.23,86.81
56110,"Mme Marie HEMONIC",LPS,423,55.00,94.63
56110,"Mme Armelle MILLET",LPS,415,53.96,92.84
56110,"Mme Stéphanie ROLLAND",LPS,408,53.05,91.27
56110,"M. Patrick JACQUET",LPS,407,52.92,91.05
56110,"M. Jean-Yves LE PISSART",LPS,402,52.27,89.93
56110,"M. Jean-Claude LE PARC",LPS,398,51.75,89.03
56110,"Mme Carole LE YAOUANQ",LPS,397,51.62,88.81
56110,"Mme Pierrette GAUGEZ",LPS,397,51.62,88.81
56110,"Mme Marie-Rose LE BOUGUENEC",LPS,396,51.49,88.59
56110,"M. François COUSIN",LPS,389,50.58,87.02
56110,"Mme Lidia DACQUAY",LPS,388,50.45,86.80
56110,"M. Laurent PHILIPPE",LPS,387,50.32,86.57
56110,"Mme Lydie BOUEDEC",LPS,386,50.19,86.35
56110,"M. André JAFFRÉ",LPS,358,46.55,80.08
56110,"M. Olivier EDY",LPS,346,44.99,77.40
56111,"M. Gilbert PERRION",LDVD,452,44.97,100.00
56112,"Mme Céline MONNERAYE",LPS,295,49.33,63.30
56112,"M. Pascal BOURY",LPS,289,48.32,62.01
56112,"Mme Marie-Annick BAUCHE",LPS,288,48.16,61.80
56112,"M. Jean-Claude GABILLET",LPS,271,45.31,58.15
56112,"M. Hervé BERNARD",LPS,269,44.98,57.72
56112,"M. Paul-Gilles CHEDALEUX",LPS,267,44.64,57.29
56112,"M. Michel GUILLAUME",LPS,265,44.31,56.86
56112,"Mme Corinne THIRIOT",LPS,265,44.31,56.86
56112,"Mme Sophie BUSSON",LPS,263,43.97,56.43
56112,"M. Eric MICHEL",LPS,259,43.31,55.57
56112,"M. Gilles BADOUEL",LPS,253,42.30,54.29
56112,"M. Johann LEBLANC",LPS,253,42.30,54.29
56112,"Mme Nathalie GUILLERET",LPS,248,41.47,53.21
56112,"Mme Monique VAILLANT",LPS,243,40.63,52.14
56112,"M. Jonathan MARTIN",LPS,239,39.96,51.28
56112,"Mme Dominique BARRET",LPS,232,38.79,49.78
56112,"M. Michel BRELIER",LPS,232,38.79,49.78
56112,"M. Jean-Jacques CHAGNAUD",LPS,225,37.62,48.28
56112,"Mme Denise LORJOUX",LPS,224,37.45,48.06
56112,"M. Rodolphe MICHEL",LPS,219,36.62,46.99
56112,"M. Pascal CARO",LPS,213,35.61,45.70
56112,"M. Hervé MAVRE",LPS,195,32.60,41.84
56112,"Mme Béatrice BOURION",LPS,189,31.60,40.55
56112,"M. Stefan LINDER",LPS,176,29.43,37.76
56112,"Mme Josyane DUTEIL",LPS,172,28.76,36.90
56113,"Mme Christine DROUAL",LPS,434,65.55,92.73
56113,"M. Mickael GUIGUENO",LPS,433,65.40,92.52
56113,"M. Christophe LE DOUARON",LPS,433,65.40,92.52
56113,"Mme Lucette LE ROCH",LPS,431,65.10,92.09
56113,"M. André COLLIGNON",LPS,431,65.10,92.09
56113,"Mme Edith BOUCHARD",LPS,429,64.80,91.66
56113,"M. Jean-Michel LE CUNFF",LPS,428,64.65,91.45
56113,"M. Joël GAUTIER",LPS,428,64.65,91.45
56113,"M. Jérôme LE TADIC",LPS,417,62.99,89.10
56113,"Mme Delphine LE TUTOUR",LPS,410,61.93,87.60
56113,"M. Michel MAUBRE",LPS,405,61.17,86.53
56113,"Mme Karine COSPEREC",LPS,404,61.02,86.32
56113,"Mme Isabelle LE GAL",LPS,398,60.12,85.04
56113,"Mme Françoise KERBIQUET",LPS,396,59.81,84.61
56113,"M. Jean-Charles LOHÉ",LPS,396,59.81,84.61
56114,"M. Pierrick THOMAS",LPS,491,61.83,86.44
56114,"Mme Anne-France NAUDIN",LPS,488,61.46,85.91
56114,"M. Dominique ROUSSELOT",LPS,485,61.08,85.38
56114,"M. Camille LE FLOCH",LPS,470,59.19,82.74
56114,"M. Thomas PERRARD",LPS,470,59.19,82.74
56114,"M. Jean Joseph LE PAN",LPS,464,58.43,81.69
56114,"Mme Stéphane CLEMENT",LPS,461,58.06,81.16
56114,"Mme Corinne TOULME",LPS,451,56.80,79.40
56114,"M. Hugues BANNET",LPS,449,56.54,79.04
56114,"M. Yann COCHENNEC",LPS,440,55.41,77.46
56114,"Mme Bernadette FLAMENT",LPS,429,54.03,75.52
56114,"Mme Cécile GUILLOTTE",LPS,425,53.52,74.82
56114,"M. Bernard GIARD",LPS,408,51.38,71.83
56114,"M. Hervé MICHET DE LA BAUME",LPS,398,50.12,70.07
56114,"Mme Véronique BERTHO",LPS,387,48.74,68.13
56114,"M. Patrick MONTAGNER-ZANIN",LPS,253,31.86,44.54
56115,"M. Dominique RIO",LDIV,183,17.74,24.53
56115,"Mme Martine LOHEZIC",LDIV,563,54.60,75.46
56116,"M. Ronan LORGEOUX",LDVD,378,23.49,33.30
56116,"M. Michel JEANNOT",LDVD,757,47.04,66.69
56117,"Mme Jacqueline COURIO",LSOC,129,4.55,6.62
56117,"Mme Corinne GUILLOT",LDIV,585,20.64,30.03
56117,"M. Grégoire SUPER",LDVD,1234,43.55,63.34
56118,"Mme Marylene PRIGENT",LDVD,1081,32.70,47.26
56118,"Mme Nathalie LE MAGUERESSE",LDVG,1206,36.49,52.73
56119,"M. Jean-Maurice MAJOU",LDVD,1210,45.21,100.00
56120,"M. Michel GUERNEVE",LDIV,480,40.40,53.03
56120,"M. Henri LE PORHO",LUMP,425,35.77,46.96
56121,"M. Fabrice LOHER",LUD,7050,18.61,34.03
56121,"M. Norbert METAIRIE",LSOC,8843,23.35,42.69
56121,"Mme Delphine ALEXANDRE",LFG,1966,5.19,9.49
56121,"Mme Joëlle BERGERON",LFN,2855,7.53,13.78
56122,"M. Denis TREHOREL",LDVD,497,39.95,53.21
56122,"Mme Viviane LE BORGNE",LDIV,437,35.12,46.78
56123,"M. Jean-Claude RAKOZY",LDIV,825,47.66,61.52
56123,"M. François HERVIEUX",LDVG,516,29.80,38.47
56124,"M. Bruno GICQUELLO",LDIV,998,50.48,68.02
56124,"M. Bernard MILOUX",LDVD,469,23.72,31.97
56125,"Mme Dominique GUEGAN",LDIV,675,47.83,100.00
56126,"M. Denis LE RALLE",LDVD,615,37.25,100.00
56127,"M. Eugène GRASLAND",LDVD,934,38.21,53.86
56127,"M. Charles-Edouard FICHET",LDVG,800,32.73,46.13
56128,"M. Charles BOULOUARD",LDIV,383,31.29,39.44
56128,"Mme Murielle NICOL",LDIV,244,19.93,25.12
56128,"Mme Josiane LAURENT",LDVG,344,28.10,35.42
56129,"M. Jean-Luc COUSIN",LDVG,400,32.84,45.19
56129,"Mme Yvette FOLLIARD",LDVD,485,39.81,54.80
56130,"M. Joël JEGOUX",LDIV,521,22.86,32.28
56130,"M. Jean-Michel CORLAY",LDVD,1093,47.95,67.71
56131,"Mme Marie-Claude BEYRIS",LDIV,288,25.48,36.50
56131,"M. Ange LE LAN",LDVD,501,44.33,63.49
56132,"Mme Anne-Sophie MERCIER",LDVG,341,21.73,31.11
56132,"M. Pierrick MESSAGER",LDVD,755,48.11,68.88
56133,"M. Jean-Yves LALY",LDVD,468,54.35,100.00
56134,"M. Jean-François CARO",LPS,347,46.20,61.85
56134,"Mme Josiane DENIS",LPS,343,45.67,61.14
56134,"M. Jean-Louis BOUTE",LPS,335,44.60,59.71
56134,"M. Pascal LEQUEUX",LPS,326,43.40,58.11
56134,"Mme Isabelle GALLOUX",LPS,318,42.34,56.68
56134,"Mme Marie-Véronique VANDEKERKOVE",LPS,317,42.21,56.50
56134,"Mme Claudine LALYCAN",LPS,314,41.81,55.97
56134,"M. Marc GUILLEMAUD",LPS,313,41.67,55.79
56134,"M. Hervé PRESSARD",LPS,311,41.41,55.43
56134,"M. Jean-Michel CLERO",LPS,310,41.27,55.25
56134,"M. Hervé MOREL",LPS,306,40.74,54.54
56134,"M. Marc COLLAS",LPS,305,40.61,54.36
56134,"Mme Martine LE RAT",LPS,304,40.47,54.18
56134,"M. Alain BLANDEL",LPS,290,38.61,51.69
56134,"M. Ludovic HOUEIX",LPS,286,38.08,50.98
56134,"M. Stéphane GUILLARD",LPS,279,37.15,49.73
56134,"M. Alain LE BRIS",LPS,277,36.88,49.37
56134,"M. Jean-Marc EURIN",LPS,271,36.08,48.30
56134,"Mme Monique BOSCHET",LPS,268,35.68,47.77
56134,"M. Jean-Robert BIGORGNE",LPS,267,35.55,47.59
56134,"M. Bruno TEDESCHI",LPS,267,35.55,47.59
56134,"M. Jean-Claude BLANDEL",LPS,259,34.48,46.16
56134,"Mme Véronique THEBAULT",LPS,242,32.22,43.13
56134,"M. Christophe MEYLHOC",LPS,242,32.22,43.13
56134,"Mme Paulette PICARD",LPS,214,28.49,38.14
56134,"Mme Josiane MOCHEL",LPS,197,26.23,35.11
56134,"M. Gilbert DESLANDES",LPS,186,24.76,33.15
56135,"Mme Marie Claude COSTA RIBEIRO GOMES",LDIV,462,42.50,100.00
56136,"Mme Delphine PELE",LPS,238,41.17,97.14
56136,"M. Marc LEBLANC",LPS,220,38.06,89.79
56136,"M. René BARRAT",LPS,2,0.34,0.81
56136,"Mme Maryline MONTOIR",LPS,2,0.34,0.81
56136,"Mme Séverine LELIEVRE",LPS,1,0.17,0.40
56136,"M. Thierry D'ALBERTO",LPS,1,0.17,0.40
56136,"M. Yves ORHAN",LPS,1,0.17,0.40
56136,"M. Jean HAMON",LPS,0,0.00,0.00
56136,"M. Gaël HUGOT",LPS,0,0.00,0.00
56136,"M. Daniel MICHEL",LPS,0,0.00,0.00
56136,"Mme Yvette PAYEN",LPS,0,0.00,0.00
56136,"Mme Chantal DANION",LPS,0,0.00,0.00
56136,"M. Joël JOSSE",LPS,0,0.00,0.00
56136,"M. Daniel MONIN",LPS,0,0.00,0.00
56136,"M. Thierry FONTAINE",LPS,0,0.00,0.00
56136,"Mme Marie-Françoise JOSSE",LPS,0,0.00,0.00
56136,"Mme Denise MONNIER",LPS,0,0.00,0.00
56136,"Mme Véronique RIZZON",LPS,0,0.00,0.00
56136,"M. Hubert FOUCAUD",LPS,0,0.00,0.00
56137,"M. Gérard GUILLERON",LDIV,751,33.04,53.87
56137,"M. Yannick CAOUDAL",LDIV,643,28.28,46.12
56138,"M. David FOHANNO",LPS,99,39.60,58.57
56138,"M. Richard DEBLAUWE",LPS,70,28.00,41.42
56138,"Mme Audrey BREHELIN",LPS,0,0.00,0.00
56138,"M. Anthony GARIN",LPS,0,0.00,0.00
56138,"Mme Emeline NICOLAS",LPS,0,0.00,0.00
56138,"Mme Julie BRIEND",LPS,0,0.00,0.00
56138,"M. Paul LE ROCH",LPS,0,0.00,0.00
56138,"M. Frank VANBEVER",LPS,0,0.00,0.00
56138,"M. Tugdual COSSE",LPS,0,0.00,0.00
56138,"Mme Gaelle LETORT",LPS,0,0.00,0.00
56138,"M. Didier MASCLET",LPS,0,0.00,0.00
56138,"M. Frederic MORIN",LPS,0,0.00,0.00
56139,"Mme Marie-Agnès DAVALO",LPS,212,71.86,94.64
56139,"M. Hervé BOUSSO",LPS,208,70.50,92.85
56139,"M. Romain HOUSSIN",LPS,207,70.16,92.41
56139,"Mme Nellie JOLIVET",LPS,205,69.49,91.51
56139,"M. Jean-François NIZAN",LPS,204,69.15,91.07
56139,"M. Philippe DELAUNAY",LPS,202,68.47,90.17
56139,"Mme Sylvie GUIL",LPS,202,68.47,90.17
56139,"Mme Elisabeth LOZEVIS",LPS,201,68.13,89.73
56139,"M. Pierre DUPUY",LPS,195,66.10,87.05
56139,"M. Bernard LE BOUTER",LPS,164,55.59,73.21
56139,"Mme Martine LE GUILLY",LPS,159,53.89,70.98
56140,"M. Pascal ROSELIER",LDVD,1187,44.20,57.01
56140,"M. Jean-Félix LE MASLE",LDIV,895,33.33,42.98
56141,"M. Alain JOUAN",LDVG,410,32.15,41.62
56141,"M. Benoît ROLLAND",LMDM,575,45.09,58.37
56142,"Mme Anne JOUAN",LPS,269,52.74,63.74
56142,"M. Yannick LE HIR",LPS,264,51.76,62.55
56142,"M. Jacques LE MOUEL",LPS,264,51.76,62.55
56142,"M. Hugues SAMY",LPS,264,51.76,62.55
56142,"M. Jean LE FISCHER",LPS,260,50.98,61.61
56142,"M. Yvan LE PETITCORPS",LPS,259,50.78,61.37
56142,"Mme Alexandra BILY",LPS,258,50.58,61.13
56142,"Mme Christelle LEVINE",LPS,255,50.00,60.42
56142,"M. Patrick GARDIEN",LPS,252,49.41,59.71
56142,"Mme Viviane DISSAIS",LPS,251,49.21,59.47
56142,"M. Olivier CADOUX",LPS,251,49.21,59.47
56142,"Mme Adeline CADOUDAL",LPS,250,49.01,59.24
56142,"Mme Marie-Chantal CORRIGNAN",LPS,243,47.64,57.58
56142,"M. Laurent ROUSSEAU",LPS,239,46.86,56.63
56142,"Mme Anne SCHMIDT",LPS,234,45.88,55.45
56142,"M. Eugène OGE",LPS,189,37.05,44.78
56142,"M. Jean-Marc GUYOMARD",LPS,174,34.11,41.23
56142,"M. Jean-Hugues AUFFRET",LPS,170,33.33,40.28
56142,"M. Jean-Claude BELLEC",LPS,168,32.94,39.81
56142,"Mme Marie-Pierre JOUANNO",LPS,168,32.94,39.81
56142,"M. Richard MAHO",LPS,166,32.54,39.33
56142,"M. Tristan KERHOUANT",LPS,166,32.54,39.33
56142,"M. Francis LE METAYER",LPS,165,32.35,39.09
56142,"M. Armel JOUANNO",LPS,164,32.15,38.86
56142,"M. Jean-Pierre LE MAREC",LPS,164,32.15,38.86
56142,"M. Matthieu LE PETITCORPS",LPS,163,31.96,38.62
56142,"M. Joël GUILLEMIN",LPS,162,31.76,38.38
56142,"Mme Sophie PEDRONO",LPS,159,31.17,37.67
56142,"M. Thierry ORRIOLS",LPS,155,30.39,36.72
56142,"Mme Annick DUFOUR",LPS,153,30.00,36.25
56143,"M. Jérome SAEGAERT",LDVG,774,20.24,29.38
56143,"M. Joseph BROHAN",LDVD,1860,48.64,70.61
56144,"M. Gérard CORRIGNAN",LDVD,667,47.50,100.00
56145,"Mme Claudia NOUVEL",LPS,501,63.25,81.72
56145,"M. Eric DANIEL",LPS,486,61.36,79.28
56145,"M. Yoann BECEL",LPS,465,58.71,75.85
56145,"Mme Sandrine GEFFRAY",LPS,462,58.33,75.36
56145,"M. Benoit MERLET",LPS,456,57.57,74.38
56145,"Mme Anne-Marie COULON",LPS,452,57.07,73.73
56145,"M. Jean-Luc HEUZEL",LPS,452,57.07,73.73
56145,"M. Philippe LOUAPRE",LPS,441,55.68,71.94
56145,"M. Fabrice CHEREL",LPS,439,55.42,71.61
56145,"M. Eric BOURNE",LPS,420,53.03,68.51
56145,"Mme Yvette MOUNIER",LPS,416,52.52,67.86
56145,"Mme Christine LARSONNEUR",LPS,414,52.27,67.53
56145,"M. Alain DORE",LPS,408,51.51,66.55
56145,"Mme Evelyne DAHYOT",LPS,384,48.48,62.64
56145,"M. Alain CARRIC",LPS,374,47.22,61.01
56145,"M. Dominique BELNA",LPS,336,42.42,54.81
56145,"M. Gérard ROULIN",LPS,314,39.64,51.22
56145,"M. Emmanuel GIROUX",LPS,166,20.95,27.07
56146,"M. Jean-Pierre LE PONNER",LDIV,436,38.24,51.23
56146,"Mme Nelly LE REZOLLIER",LDVD,415,36.40,48.76
56147,"M. Patrick MUELA",LDIV,843,25.66,37.55
56147,"M. Alain GUIHARD",LDVD,1402,42.67,62.44
56148,"Mme Marielle LE BIHAN",LDIV,226,20.37,26.09
56148,"M. Jean-Pierre GOURDEN",LDVD,640,57.70,73.90
56149,"M. Jean-Claude FOUCRAUT",LDVD,562,29.62,39.71
56149,"M. Patrick BEILLON",LDIV,853,44.96,60.28
56150,"M. Thierry BOURBON",LPS,300,49.75,60.72
56150,"M. Xavier-Pierre BOULANGER",LPS,299,49.58,60.52
56150,"M. Pierre GONIN",LPS,296,49.08,59.91
56150,"M. Luc QUISTREBERT",LPS,294,48.75,59.51
56150,"Mme Roselyne VILLENEUVE",LPS,293,48.59,59.31
56150,"M. Gilles FORDOS",LPS,291,48.25,58.90
56150,"M. Joël YVON",LPS,291,48.25,58.90
56150,"M. Patrick PETROLLI",LPS,289,47.92,58.50
56150,"Mme Marjolaine BENVENISTE",LPS,287,47.59,58.09
56150,"M. Dominique PAPEIL",LPS,287,47.59,58.09
56150,"Mme Monique LE BOULER",LPS,287,47.59,58.09
56150,"M. Marc FISCH",LPS,283,46.93,57.28
56150,"Mme Monique LAMORINIERE-COCHERY",LPS,283,46.93,57.28
56150,"Mme Caroline LE BODIC",LPS,277,45.93,56.07
56150,"M. Michel RIKLINE",LPS,272,45.10,55.06
56150,"M. André GUILLAUME",LPS,225,37.31,45.54
56150,"Mme Christine MONCEAU",LPS,213,35.32,43.11
56150,"Mme Charlotte LAMOUREUX",LPS,211,34.99,42.71
56150,"Mme Nolwenn LE MOIGNO",LPS,207,34.32,41.90
56150,"M. Ludovic ARRAULT",LPS,206,34.16,41.70
56150,"M. David BOUCHER",LPS,203,33.66,41.09
56150,"M. Olivier MERER",LPS,202,33.49,40.89
56150,"M. Bertrand DOUGERE",LPS,202,33.49,40.89
56150,"Mme Marie-Hélène CHILARD",LPS,202,33.49,40.89
56150,"Mme Thérèse TORLAY",LPS,202,33.49,40.89
56150,"Mme Claudine BURGEOT",LPS,199,33.00,40.28
56150,"M. Gérard LE CALLONNEC",LPS,199,33.00,40.28
56150,"Mme Christine CATREVAUX",LPS,197,32.66,39.87
56150,"Mme Raphaële FORET",LPS,192,31.84,38.86
56150,"M. Willy BEGUE",LPS,191,31.67,38.66
56151,"M. Marc KERRIEN",LDVD,1041,36.22,52.23
56151,"M. Bernard DELHAYE",LDIV,952,33.12,47.76
56152,"M. Frédéric LE GARS",LDVG,746,36.05,51.84
56152,"M. Bernard BERTHELOT",LDIV,693,33.49,48.15
56153,"M. Christian DROUAL",LDVG,963,46.32,100.00
56154,"M. Stéphane MABON",LDIV,467,32.49,41.95
56154,"M. Gérard PROVOST",LDIV,646,44.95,58.04
56155,"M. Jean-Claude BAUDRAIS",LDVD,720,38.31,52.02
56155,"M. Jean-Claude PONTILLON",LDVG,664,35.33,47.97
56156,"M. Laurent LE GOALLER",LPS,20,7.90,33.33
56156,"Mme Myriam CHENAIS",LPS,11,4.34,18.33
56156,"Mme Patricia LE PARC",LPS,9,3.55,15.00
56156,"M. Mikaël GUILLEMOT",LPS,8,3.16,13.33
56156,"M. Erwan BEVAN",LPS,5,1.97,8.33
56156,"Mme Marie-Anne COLLET",LPS,2,0.79,3.33
56156,"M. Philippe NARAS",LPS,2,0.79,3.33
56156,"M. Jérôme DACQUAY",LPS,2,0.79,3.33
56156,"Mme Dominique HONNORAT",LPS,1,0.39,1.66
56156,"Mme Lucile ROUSSE",LPS,0,0.00,0.00
56156,"M. Jérôme QUENDO",LPS,0,0.00,0.00
56157,"M. Patrick PARISOT",LUDI,619,44.21,100.00
56158,"M. Loïc LE TRIONNAIRE",LDVG,1386,33.28,54.26
56158,"M. Cyril JAN",LDVD,1168,28.04,45.73
56159,"M. Bruno SIENA D'AUTIGNY",LDIV,149,10.98,14.81
56159,"M. Alain LAUNAY",LDIV,857,63.20,85.18
56160,"M. René JEGAT",LDVD,452,49.45,100.00
56161,"M. Jean-Luc LE TALLEC",LDIV,1098,49.01,100.00
56162,"M. Loïc LE MEUR",LUG,4871,30.01,49.49
56162,"M. Ronan LOAS",LUD,4970,30.62,50.50
56163,"M. Jean-Luc GUILLOUX",LSOC,501,51.91,100.00
56164,"M. Michel CREUSE",LDVG,860,17.91,29.23
56164,"M. Gilbert LORHO",LDVD,2082,43.36,70.76
56165,"M. Patrick LE DIFFON",LUMP,2325,33.30,47.09
56165,"Mme Béatrice LE MARRE",LSOC,1393,19.95,28.21
56165,"M. Paul ANSELIN",LDVD,1219,17.46,24.69
56166,"M. Joël VIOT",LDVG,818,19.93,28.08
56166,"M. Jacques LE NAY",LUDI,2095,51.04,71.91
56167,"M. Olivier COULON",LUMP,631,33.40,46.91
56167,"M. Olivier KILMAN",LDIV,714,37.79,53.08
56168,"M. Gérard PIERRE",LDVD,733,41.43,61.80
56168,"Mme Simone ROBINO-KERZERHO",LDVG,453,25.60,38.19
56169,"Mme Stephanie TALLEC",LDIV,1065,23.93,36.82
56169,"M. Adrien LE FORMAL",LDVD,1827,41.06,63.17
56170,"M. Michel MORVANT",LDVD,410,50.55,62.69
56170,"M. Joseph CORNEC",LSOC,244,30.08,37.30
56171,"M. René DANILET",LDVG,534,47.29,100.00
56172,"M. Stéphane HAMON",LDVG,915,43.96,60.67
56172,"Mme Sylvie JAFFRE",LDVD,593,28.49,39.32
56173,"M. Benoît QUÉRO",LDIV,1163,44.01,56.23
56173,"Mme Marie-Joelle KRAFFE-BUTRUILLE",LDIV,124,4.69,5.99
56173,"M. Daniel KERBART",LDVG,781,29.56,37.76
56174,"M. Pierre GUEGAN",LDVD,1028,53.48,100.00
56175,"Mme Odile ROSNARHO",LDVD,1335,46.92,100.00
56176,"M. Alain GOURDON",LDVG,1158,27.32,44.91
56176,"M. Franck VALLEIN",LDVG,1420,33.50,55.08
56177,"M. Yvonnick GUEHENNEC",LDIV,1908,33.87,49.77
56177,"M. Gérard PILLET",LDVG,1925,34.17,50.22
56178,"Mme Christine LE STRAT",LUC,3254,34.86,54.09
56178,"M. Daniel LE COUVIOUR",LSOC,1710,18.32,28.42
56178,"Mme Marie-Madeleine DORE-LUCAS",LDVG,512,5.48,8.51
56178,"M. Eric SEGUET",LDIV,539,5.77,8.96
56179,"M. Didier LE PRIOL",LDVG,692,26.31,38.55
56179,"M. Pierrik NEVANNEN",LDVD,811,30.83,45.18
56179,"M. Hervé COZIC",LDIV,292,11.10,16.26
56180,"Mme Aurélie LUCAS",LPS,294,57.19,94.83
56180,"M. Rémy HERVIAULT",LPS,284,55.25,91.61
56180,"M. Jean-François ORJUBIN",LPS,280,54.47,90.32
56180,"M. Alain GUILLONNET",LPS,276,53.69,89.03
56180,"Mme Yolande TEXIER",LPS,272,52.91,87.74
56180,"Mme Aurélie BONNETAIN",LPS,269,52.33,86.77
56180,"M. Laurent GUILLEREY",LPS,265,51.55,85.48
56180,"M. Pierre NEVES",LPS,261,50.77,84.19
56180,"Mme Céline YVRANDE",LPS,259,50.38,83.54
56180,"Mme Fabienne KERFERS",LPS,253,49.22,81.61
56180,"Mme Sylvie CHEDALEUX",LPS,246,47.85,79.35
56180,"M. Philippe LE SAUX",LPS,246,47.85,79.35
56180,"M. Olivier URVOY",LPS,243,47.27,78.38
56180,"M. Pierre HAMERY",LPS,228,44.35,73.54
56180,"M. Patrick ROUSSELOT",LPS,212,41.24,68.38
56181,"Mme Muriel JOURDA",LDVD,574,25.73,35.51
56181,"M. Daniel MARTIN",LDVG,692,31.03,42.82
56181,"M. Jean-Michel PAHUN",LDVG,350,15.69,21.65
56182,"M. Dominique LE NINIVEN",LDVD,409,46.90,100.00
56183,"Mme Martine LE ROUX-BECEL",LPS,290,63.87,96.34
56183,"M. Stéphane VINCENT",LPS,286,62.99,95.01
56183,"Mme Vanessa JOLY",LPS,284,62.55,94.35
56183,"Mme Laëtitia PAYEN",LPS,276,60.79,91.69
56183,"M. Stéphane DENOUAL",LPS,271,59.69,90.03
56183,"Mme Laurence BOUCHET-CHEVALIER",LPS,270,59.47,89.70
56183,"Mme Marie-Andrée DELANNEE-LUC",LPS,270,59.47,89.70
56183,"Mme Chrystelle GICQUEL",LPS,270,59.47,89.70
56183,"M. Yannick CHEVAL",LPS,269,59.25,89.36
56183,"M. Joseph ROBERT",LPS,266,58.59,88.37
56183,"M. Loïc HERVY",LPS,240,52.86,79.73
56183,"M. John BILLINGTON",LPS,235,51.76,78.07
56183,"M. Jean-Jacques BOULESTIER",LPS,232,51.10,77.07
56183,"M. Claude ROBERT",LPS,229,50.44,76.07
56183,"Mme Sarah TRUET",LPS,217,47.79,72.09
56184,"Mme Marie Annick MARTIN",LDIV,2260,40.75,55.01
56184,"M. Paul PABOEUF",LSOC,1848,33.32,44.98
56185,"M. Marc BOUTRUCHE",LDVD,2627,35.29,56.50
56185,"M. Marc COZILIS",LCOM,2022,27.16,43.49
56186,"M. Jacques LEROY",LDIV,595,12.20,16.96
56186,"M. Bernard HILLIET",LDVD,1478,30.30,42.14
56186,"M. Jean-Michel BELZ",LDVD,1434,29.40,40.88
56187,"M. Nicolas GOUSSET",LPS,161,68.51,82.98
56187,"Mme Maddie COLLOUD",LPS,159,67.65,81.95
56187,"Mme Françoise LE GAL",LPS,158,67.23,81.44
56187,"Mme Christelle AUDO",LPS,156,66.38,80.41
56187,"M. Sébastien GUEHO",LPS,153,65.10,78.86
56187,"Mme Christine POULCALLEC",LPS,143,60.85,73.71
56187,"Mme Hélène ROBERT",LPS,141,60.00,72.68
56187,"Mme Evelyne BLANCHON",LPS,134,57.02,69.07
56187,"M. Anthony MALABOEUF",LPS,134,57.02,69.07
56187,"M. Laurent PHILIPPE",LPS,132,56.17,68.04
56187,"M. Jean-Luc TREGAROT",LPS,120,51.06,61.85
56187,"M. Yohan LATINIER",LPS,74,31.48,38.14
56187,"M. Jean-Marie LEBON",LPS,74,31.48,38.14
56187,"M. Christophe LAUNAY",LPS,73,31.06,37.62
56187,"Mme Véronique SABOURDY",LPS,61,25.95,31.44
56188,"Mme Gisèle GUILBART",LDVG,472,42.06,100.00
56189,"M. Bernard LE BRETON",LDVD,313,42.29,100.00
56190,"M. Jean-Luc LE TARNEC",LDVD,672,49.81,64.49
56190,"M. Alain MOUREIX",LDIV,370,27.42,35.50
56191,"Mme Jessica LEMASSON",LPS,192,64.42,87.27
56191,"M. Eugène TUAL",LPS,183,61.40,83.18
56191,"M. François BINIO",LPS,179,60.06,81.36
56191,"Mme Claudine HARDAT",LPS,174,58.38,79.09
56191,"Mme Séverine ROBERT",LPS,166,55.70,75.45
56191,"M. Pascal GERARD",LPS,152,51.00,69.09
56191,"M. Édouard OUVRARD",LPS,143,47.98,65.00
56191,"Mme Céline FOLIO",LPS,143,47.98,65.00
56191,"M. Patrice DANDIN",LPS,140,46.97,63.63
56191,"M. Joseph ROGER",LPS,132,44.29,60.00
56191,"M. Maurice BROUXEL",LPS,129,43.28,58.63
56191,"M. Bertrand ROGER",LPS,121,40.60,55.00
56191,"M. Michel BONAL",LPS,99,33.22,45.00
56191,"M. Michel MARTIN",LPS,87,29.19,39.54
56191,"Mme Joëlle FRADIN",LPS,72,24.16,32.72
56192,"Mme Nadine RASTEL",LPS,278,37.77,58.28
56192,"Mme Béatrice FAVREAU",LPS,199,27.03,41.71
56192,"Mme Céline CARTIER",LPS,0,0.00,0.00
56192,"M. Anthony GREGOIRE",LPS,0,0.00,0.00
56192,"M. Kévin LE NOUAIL",LPS,0,0.00,0.00
56192,"M. François ROPERCH",LPS,0,0.00,0.00
56192,"M. Yannick ETIENNE",LPS,0,0.00,0.00
56192,"Mme Véronique GUILLAUME",LPS,0,0.00,0.00
56192,"M. Fabien MICHALAK",LPS,0,0.00,0.00
56192,"Mme Valérie HENO",LPS,0,0.00,0.00
56192,"M. Stéphanie NICOLLE-BIANPAIN",LPS,0,0.00,0.00
56192,"Mme Brigitte GERARD-LEMOULT",LPS,0,0.00,0.00
56192,"Mme Jacqueline JOSSO",LPS,0,0.00,0.00
56192,"Mme Anne QUERO",LPS,0,0.00,0.00
56192,"M. Joseph GICQUEL",LPS,0,0.00,0.00
56192,"Mme Marie-Thérèse LE GUEVEL",LPS,0,0.00,0.00
56193,"M. Gérard OLLIVIER",LSOC,944,22.78,34.40
