code_insee,nom,parti,nb_voix,percent_inscrits,percents_exprimes
82063,"Mme Laëtitia ETIENNE",INDIVIDU,159,30.69,36.72
82063,"Mme Valérie ALIBERT-PIGEAUX",INDIVIDU,157,30.30,36.25
82063,"Mme Émilie CORBILLON",INDIVIDU,157,30.30,36.25
82063,"M. Jean-Paul FALBY",INDIVIDU,157,30.30,36.25
82063,"Mme Karine OLANIER",INDIVIDU,150,28.95,34.64
82063,"M. Philippe BROUSSE",INDIVIDU,146,28.18,33.71
82063,"M. Jean-Christophe BATS",INDIVIDU,142,27.41,32.79
82063,"M. Serge DESMONS",INDIVIDU,142,27.41,32.79
82063,"Mme Valérie BILLA",INDIVIDU,137,26.44,31.63
82063,"M. René JOURDAIN",INDIVIDU,135,26.06,31.17
82063,"Mme Gwenaëlle DIQUERO-BATS",INDIVIDU,135,26.06,31.17
82063,"M. Maurice MERIC",INDIVIDU,127,24.51,29.33
82063,"M. Patrice PIEULHET",INDIVIDU,10,1.93,2.30
82063,"M. Frédéric DE MATA",INDIVIDU,0,0.00,0.00
82064,"M. Claude MAYBON",INDIVIDU,67,65.68,77.90
82064,"M. Philippe TONIN",INDIVIDU,63,61.76,73.25
82064,"M. Lionel DE PAOLI",INDIVIDU,62,60.78,72.09
82064,"M. Jean-Jacques TONIN",INDIVIDU,62,60.78,72.09
82064,"M. Cedric MIQUEL-CONSTANS",INDIVIDU,58,56.86,67.44
82064,"M. Stéphane CONSTANS",INDIVIDU,51,50.00,59.30
82064,"Mme Francine CLAISSE",INDIVIDU,48,47.05,55.81
82064,"Mme Martine BÉGUÉ",INDIVIDU,47,46.07,54.65
82064,"M. Laurent TRICOTTET",INDIVIDU,44,43.13,51.16
82064,"M. Laurent BONNECAZE",INDIVIDU,43,42.15,50.00
82064,"M. Jean-Claude AMIEL",INDIVIDU,42,41.17,48.83
82064,"Mme Maryvonne LE GUEN",INDIVIDU,42,41.17,48.83
82064,"M. Patrick DEMBLANS",INDIVIDU,39,38.23,45.34
82064,"Mme Marie DUGNE",INDIVIDU,38,37.25,44.18
82064,"Mme Sylvie MATHIEU",INDIVIDU,32,31.37,37.20
82065,"Mme Stéphanie HUGOT-LOM",INDIVIDU,193,52.58,59.93
82065,"M. Jean-Pierre ALAZARD",INDIVIDU,192,52.31,59.62
82065,"M. Marc FOUCAULT",INDIVIDU,191,52.04,59.31
82065,"M. Jean-François LEMIEUX",INDIVIDU,191,52.04,59.31
82065,"M. Jean-Claude LETOURMY",INDIVIDU,190,51.77,59.00
82065,"M. Claude GRANIOU",INDIVIDU,190,51.77,59.00
82065,"Mme Brigitte LALIX",INDIVIDU,190,51.77,59.00
82065,"Mme Nicole DUNAS-COVINHES",INDIVIDU,190,51.77,59.00
82065,"M. Gregory TERLE",INDIVIDU,190,51.77,59.00
82065,"M. Alain SALLES",INDIVIDU,189,51.49,58.69
82065,"M. Christian SAZY",INDIVIDU,189,51.49,58.69
82065,"M. Jean-René DEBAISIEUX",INDIVIDU,130,35.42,40.37
82065,"M. Ludovic DESSIN",INDIVIDU,130,35.42,40.37
82065,"M. Sylvain HUGON",INDIVIDU,129,35.14,40.06
82065,"Mme Séverine FOURNIE-CHAUVE",INDIVIDU,129,35.14,40.06
82065,"M. Nicolas ONEDA",INDIVIDU,128,34.87,39.75
82065,"M. Vincent DOMEC",INDIVIDU,128,34.87,39.75
82065,"M. Alain PANCOU",INDIVIDU,128,34.87,39.75
82065,"Mme Florence BERGIA",INDIVIDU,127,34.60,39.44
82065,"Mme Patricia LARDINI",INDIVIDU,127,34.60,39.44
82065,"Mme Claudine DORDÉ",INDIVIDU,125,34.05,38.81
82065,"M. Philippe TOURTOIS",INDIVIDU,125,34.05,38.81
82066,"M. Matthieu PESSATO",INDIVIDU,279,59.61,92.38
82066,"Mme Séverine JACQUES",INDIVIDU,276,58.97,91.39
82066,"M. Maxime LOUPIAS",INDIVIDU,276,58.97,91.39
82066,"M. Jean-Marie MOREIRA",INDIVIDU,275,58.76,91.05
82066,"Mme Nadine PIDOFF",INDIVIDU,274,58.54,90.72
82066,"Mme Caroline CRESTIAN",INDIVIDU,271,57.90,89.73
82066,"M. Pierre DESQUINES",INDIVIDU,271,57.90,89.73
82066,"Mme Anne-Sophie SACHOT",INDIVIDU,269,57.47,89.07
82066,"Mme Leila MALGOUYRES",INDIVIDU,267,57.05,88.41
82066,"M. Jean-François CLAUSSE",INDIVIDU,259,55.34,85.76
82066,"M. Laurent CLERIN",INDIVIDU,258,55.12,85.43
82066,"Mme Jocelyne PAGA",INDIVIDU,257,54.91,85.09
82066,"M. Pascal ESCALETTE",INDIVIDU,251,53.63,83.11
82066,"Mme Catherine DARRIGAN",INDIVIDU,248,52.99,82.11
82066,"Mme Marion RIGAUD",INDIVIDU,239,51.06,79.13
82067,"Mme Francine FABAROL",INDIVIDU,77,81.91,98.71
82067,"Mme Danièle DUPUY",INDIVIDU,77,81.91,98.71
82067,"M. André GRANDPRAT",INDIVIDU,74,78.72,94.87
82067,"M. Christian DELUC",INDIVIDU,74,78.72,94.87
82067,"M. Thierry DALBIN",INDIVIDU,73,77.65,93.58
82067,"M. Patrick LABURTHE",INDIVIDU,73,77.65,93.58
82067,"M. Dominique DEL MARCO",INDIVIDU,73,77.65,93.58
82067,"M. Salvador LOPEZ",INDIVIDU,72,76.59,92.30
82067,"Mme Marie-Pierre NOBY",INDIVIDU,72,76.59,92.30
82067,"Mme Valérie DUPOUY",INDIVIDU,71,75.53,91.02
82067,"M. Serge SERRE",INDIVIDU,66,70.21,84.61
82068,"M. Michel DUMOUCH",INDIVIDU,111,68.51,87.40
82068,"M. Jean-Francois ANGLADE",INDIVIDU,109,67.28,85.82
82068,"M. Michel DAMIOT",INDIVIDU,109,67.28,85.82
82068,"Mme Danielle FORLANI",INDIVIDU,109,67.28,85.82
82068,"M. Jean-Jacques DIRAT",INDIVIDU,109,67.28,85.82
82068,"Mme Marilys LAGARRIGUE",INDIVIDU,106,65.43,83.46
82068,"M. Olivier GASQUET",INDIVIDU,106,65.43,83.46
82068,"M. Jean TAUPIAC",INDIVIDU,105,64.81,82.67
82068,"M. Rémy VERVIALLE",INDIVIDU,101,62.34,79.52
82068,"Mme Séverine GIRAULT",INDIVIDU,101,62.34,79.52
82068,"M. Bernard DIANA",INDIVIDU,99,61.11,77.95
82068,"M. Benoit DAMIOT",INDIVIDU,27,16.66,21.25
82068,"M. Louis DAMIOT",INDIVIDU,24,14.81,18.89
82069,"M. Damien CABADY",INDIVIDU,86,44.79,54.08
82069,"Mme Cécile LAFON",INDIVIDU,85,44.27,53.45
82069,"Mme Michèle GAUNE",INDIVIDU,85,44.27,53.45
82069,"M. Frédéric AMIEL",INDIVIDU,84,43.75,52.83
82069,"Mme Evelyne ARDOUREL",INDIVIDU,83,43.22,52.20
82069,"M. Jean COUTANCIER",INDIVIDU,83,43.22,52.20
82069,"M. Claude DANIÉ",INDIVIDU,82,42.70,51.57
82069,"M. André VIVEN",INDIVIDU,82,42.70,51.57
82069,"Mme Brigitte COUTANCIER",INDIVIDU,81,42.18,50.94
82069,"Mme Yolande GIROUSSENS",INDIVIDU,80,41.66,50.31
82069,"M. Jacques ESPIE",INDIVIDU,79,41.14,49.68
82069,"M. Philippe FEUTRIER",INDIVIDU,78,40.62,49.05
82069,"M. Patrick MOUILHAC",INDIVIDU,78,40.62,49.05
82069,"Mme Emma LEBELLE",INDIVIDU,77,40.10,48.42
82069,"Mme Marie-José MARTY",INDIVIDU,77,40.10,48.42
82069,"M. Adrien VILLESSAUD",INDIVIDU,76,39.58,47.79
82069,"M. Daniel BRUIJSTERS",INDIVIDU,76,39.58,47.79
82069,"Mme Hilary CABORN",INDIVIDU,75,39.06,47.16
82069,"M. Jean Paul GALIBERT",INDIVIDU,75,39.06,47.16
82069,"M. Laurent ARDOUREL",INDIVIDU,75,39.06,47.16
82069,"M. Jean-Louis CADILHAC",INDIVIDU,74,38.54,46.54
82069,"Mme Doriane BONATI",INDIVIDU,72,37.50,45.28
82070,"M. Franck ALLADIO",INDIVIDU,40,81.63,100.00
82070,"Mme Françoise DABASSE",INDIVIDU,40,81.63,100.00
82070,"M. Michel BISETTO",INDIVIDU,40,81.63,100.00
82070,"M. Claude RENARD",INDIVIDU,39,79.59,97.50
82070,"M. Philippe FORLANI",INDIVIDU,38,77.55,95.00
82070,"Mme Vanessa LELIEVRE",INDIVIDU,35,71.42,87.50
82070,"M. Joël CASTELLS",INDIVIDU,33,67.34,82.50
82071,"M. Michel BAQUÉ",INDIVIDU,32,96.96,100.00
82071,"M. Jean-Claude SENTIS",INDIVIDU,32,96.96,100.00
82071,"M. Georges CAU",INDIVIDU,32,96.96,100.00
82071,"M. Henri SER",INDIVIDU,32,96.96,100.00
82071,"M. Didier LAPORTE",INDIVIDU,32,96.96,100.00
82071,"M. Michel MOULY",INDIVIDU,32,96.96,100.00
82071,"Mme Fanny RIZZETTO ÉPOUSE DUPONT",INDIVIDU,32,96.96,100.00
82072,"Mme Marie-Céline CALERA",INDIVIDU,488,70.62,97.79
82072,"M. Patrick DELAS",INDIVIDU,487,70.47,97.59
82072,"M. Laurent CAUSSADE",INDIVIDU,487,70.47,97.59
82072,"Mme Jeannine OLIVARES",INDIVIDU,482,69.75,96.59
82072,"M. André DEPASSE",INDIVIDU,482,69.75,96.59
82072,"Mme Marie RICART",INDIVIDU,482,69.75,96.59
82072,"M. Alexis CALAFAT",INDIVIDU,482,69.75,96.59
82072,"M. Jean BOURRIAGUE",INDIVIDU,480,69.46,96.19
82072,"Mme Maryse COMBELLE",INDIVIDU,479,69.31,95.99
82072,"M. Gilles CAVEREAU",INDIVIDU,478,69.17,95.79
82072,"M. Didier WALASZEK",INDIVIDU,475,68.74,95.19
82072,"Mme Guilaine HEBRARD",INDIVIDU,470,68.01,94.18
82072,"M. Laurent TAUZIEDE",INDIVIDU,468,67.72,93.78
82072,"Mme Christelle CUVELIER",INDIVIDU,461,66.71,92.38
82072,"Mme Geneviève BECKER",INDIVIDU,436,63.09,87.37
82073,"Mme Myriam PEDESSEAU",INDIVIDU,437,62.78,97.98
82073,"M. Thierry MERLE",INDIVIDU,431,61.92,96.63
82073,"Mme Corinne BOISSY",INDIVIDU,427,61.35,95.73
82073,"M. Xavier TIJOU",INDIVIDU,427,61.35,95.73
82073,"Mme Andrée ISETTI",INDIVIDU,426,61.20,95.51
82073,"Mme Barbara SIRVENT",INDIVIDU,425,61.06,95.29
82073,"M. Claude NALE",INDIVIDU,420,60.34,94.17
82073,"M. Daniel BOUYAT",INDIVIDU,414,59.48,92.82
82073,"Mme Françoise QUENTEL",INDIVIDU,411,59.05,92.15
82073,"Mme Rose-Marie SPIANDORE",INDIVIDU,408,58.62,91.47
82073,"M. Didier BASCOUL",INDIVIDU,404,58.04,90.58
82073,"M. Dominique LACHEZE",INDIVIDU,401,57.61,89.91
82073,"M. Philippe SCHROEDER",INDIVIDU,397,57.04,89.01
82073,"Mme Jacqueline GROUSSOLE",INDIVIDU,391,56.17,87.66
82073,"M. Jean-Pierre PARISSE",INDIVIDU,382,54.88,85.65
82074,"M. Claude TRIFFAULT",INDIVIDU,69,58.47,63.30
82074,"M. Denys BORDES",INDIVIDU,61,51.69,55.96
82074,"Mme Claudine VILLADIEU",INDIVIDU,60,50.84,55.04
82074,"M. Christian SERRES",INDIVIDU,60,50.84,55.04
82074,"Mme Stéphanie BORDES",INDIVIDU,60,50.84,55.04
82074,"Mme Véronique WINGTAN",INDIVIDU,58,49.15,53.21
82074,"Mme Isabelle FAISANT",INDIVIDU,55,46.61,50.45
82074,"M. Christian DONNET",INDIVIDU,54,45.76,49.54
82074,"Mme Maryse ETIENNE",INDIVIDU,53,44.91,48.62
82074,"Mme Hélène GUYON LE BOUFFY",INDIVIDU,53,44.91,48.62
82074,"Mme Pierrette CANDELON",INDIVIDU,50,42.37,45.87
82074,"M. Bernard CORBIÈRE",INDIVIDU,49,41.52,44.95
82074,"M. Dirk ZWARTBOL",INDIVIDU,47,39.83,43.11
82074,"Mme Stephanie NEDELEC",INDIVIDU,45,38.13,41.28
82074,"M. Pierre SARTRE",INDIVIDU,45,38.13,41.28
82074,"M. Jean-Pierre ESTEBE",INDIVIDU,44,37.28,40.36
82074,"M. Joel MELLAC",INDIVIDU,43,36.44,39.44
82074,"Mme Patricia RUBY",INDIVIDU,43,36.44,39.44
82074,"M. Gérard ANDRIEUX",INDIVIDU,38,32.20,34.86
82075,"M. Patrick MARTY",LDVG,1016,39.13,59.34
82075,"M. Serge CASTELLA",LDVD,696,26.81,40.65
82076,"M. Eric MOUNIE",LDVD,294,23.27,30.21
82076,"M. Michel LAMOLINAIRIE",LDVG,679,53.76,69.78
82077,"M. Alain DUPEYRE",INDIVIDU,213,71.23,98.15
82077,"M. Maurice LAUZELY",INDIVIDU,209,69.89,96.31
82077,"M. Serge RESSIJAC",INDIVIDU,208,69.56,95.85
82077,"M. Jean-Claude HEBRARD",INDIVIDU,207,69.23,95.39
82077,"M. Stephane BEC",INDIVIDU,203,67.89,93.54
82077,"Mme Sandrine ROUSSEL",INDIVIDU,202,67.55,93.08
82077,"M. André BERNADOU",INDIVIDU,201,67.22,92.62
82077,"Mme Michéle CALVET",INDIVIDU,200,66.88,92.16
82077,"M. Bernard NOUGAYREDE",INDIVIDU,200,66.88,92.16
82077,"Mme Angélique DESSAUX",INDIVIDU,193,64.54,88.94
82077,"M. Denis GUINOUNET",INDIVIDU,179,59.86,82.48
82078,"M. Jean-Pierre PRADAL",INDIVIDU,99,75.00,93.39
82078,"Mme Christelle FOURTANET",INDIVIDU,93,70.45,87.73
82078,"Mme Marie-Pierre PERIE",INDIVIDU,92,69.69,86.79
82078,"M. Jean-Michel ROUMIGUIE",INDIVIDU,92,69.69,86.79
82078,"M. David BORDERIE",INDIVIDU,89,67.42,83.96
82078,"M. Pascal MALRIC",INDIVIDU,86,65.15,81.13
82078,"Mme Rosine MADDELEIN",INDIVIDU,84,63.63,79.24
82078,"Mme Francine GARCIA",INDIVIDU,81,61.36,76.41
82078,"M. Régis BONESTEVE",INDIVIDU,77,58.33,72.64
82078,"M. Patrick ROUMIGUIE",INDIVIDU,77,58.33,72.64
82078,"Mme Stéphanie BOUNIOU",INDIVIDU,77,58.33,72.64
82079,"M. David PELLICER",LDVG,191,7.38,11.61
82079,"M. Jérôme BEQ",LDVG,1015,39.21,61.70
82079,"M. Géraud ARBEAU",LDVG,439,16.96,26.68
82080,"M. Kléber LEYGUE",LUDI,348,46.15,100.00
82081,"M. Bernard SAINT-SARDOS",INDIVIDU,77,58.77,70.00
82081,"Mme Séverine BÉGUÉ",INDIVIDU,77,58.77,70.00
82081,"M. Jean-Pierre CADIOU",INDIVIDU,75,57.25,68.18
82081,"M. Jean-Pierre ROUSSET",INDIVIDU,74,56.48,67.27
82081,"Mme Marie-Joëlle DELMAS",INDIVIDU,73,55.72,66.36
82081,"M. Christian DREUILHE",INDIVIDU,73,55.72,66.36
82081,"Mme Émilie VERLHAC",INDIVIDU,71,54.19,64.54
82081,"M. Hugues SAMAIN",INDIVIDU,70,53.43,63.63
82081,"Mme Lisa ANGELINO",INDIVIDU,70,53.43,63.63
82081,"M. Patrick CHAUBET",INDIVIDU,68,51.90,61.81
82081,"M. William PROTIN",INDIVIDU,64,48.85,58.18
82081,"M. Thierry BOLZONI",INDIVIDU,47,35.87,42.72
82081,"M. André CHANCHE",INDIVIDU,44,33.58,40.00
82081,"M. Christophe BEYT",INDIVIDU,41,31.29,37.27
82081,"Mme Pascale DUPRÉ",INDIVIDU,41,31.29,37.27
82081,"M. René PERPERE",INDIVIDU,38,29.00,34.54
82081,"M. Claude BRU",INDIVIDU,37,28.24,33.63
82081,"M. Régis DUSSEAU",INDIVIDU,36,27.48,32.72
82081,"M. Gilles SERIE",INDIVIDU,33,25.19,30.00
82082,"M. Didier MARTY",INDIVIDU,111,66.07,88.80
82082,"Mme Nathalie DEJEAN",INDIVIDU,109,64.88,87.20
82082,"M. Lionel AZAM",INDIVIDU,106,63.09,84.80
82082,"M. Vincent DELCOL",INDIVIDU,106,63.09,84.80
82082,"M. Emmanuel GRATEAU",INDIVIDU,104,61.90,83.20
82082,"Mme Magaly DELPORTE",INDIVIDU,103,61.30,82.40
82082,"Mme Monique MEDAL",INDIVIDU,103,61.30,82.40
82082,"Mme Magali BRASSAC",INDIVIDU,103,61.30,82.40
82082,"M. David VINEL",INDIVIDU,103,61.30,82.40
82082,"M. Dominique FRAYSSE",INDIVIDU,103,61.30,82.40
82082,"M. Jean-Philippe VIGUIE",INDIVIDU,101,60.11,80.80
82082,"M. Gaëtan BOSSION",INDIVIDU,32,19.04,25.60
82083,"M. Jean-Marc NICOLAS",INDIVIDU,77,79.38,93.90
82083,"Mme Sandrine GACHIES",INDIVIDU,68,70.10,82.92
82083,"M. Jean-Claude CAVIN",INDIVIDU,66,68.04,80.48
82083,"M. Didier MERIOCHAUD",INDIVIDU,66,68.04,80.48
82083,"M. Bernard VANNESTE",INDIVIDU,64,65.97,78.04
82083,"M. Philippe MAZZANTI",INDIVIDU,62,63.91,75.60
82083,"Mme Céline MULARD",INDIVIDU,60,61.85,73.17
82083,"M. Marcel GASQUET",INDIVIDU,58,59.79,70.73
82083,"M. Christophe TAGLIAFERRI",INDIVIDU,55,56.70,67.07
82083,"Mme Pascale SOURBIER",INDIVIDU,55,56.70,67.07
82083,"M. Jean-Marc CINATO",INDIVIDU,47,48.45,57.31
82083,"M. Vincent MEUNIER",INDIVIDU,42,43.29,51.21
82084,"M. Charlie JEAMMET",INDIVIDU,95,67.85,92.23
82084,"M. Guillaume GARRET",INDIVIDU,92,65.71,89.32
82084,"M. Roger ROUX",INDIVIDU,88,62.85,85.43
82084,"M. Patrick HYGONENQ",INDIVIDU,87,62.14,84.46
82084,"Mme Marie-Hélène NOYER",INDIVIDU,86,61.42,83.49
82084,"M. Françis VIALARET",INDIVIDU,86,61.42,83.49
82084,"Mme Chantal PETIT",INDIVIDU,86,61.42,83.49
82084,"Mme Simone ZALEWSKY",INDIVIDU,85,60.71,82.52
82084,"M. Gilles NOUGAREDE",INDIVIDU,85,60.71,82.52
82084,"M. Didier LAVERGNE",INDIVIDU,82,58.57,79.61
82084,"Mme Christine ROUCHY",INDIVIDU,81,57.85,78.64
82085,"Mme Françoise PIZZINI",LDVG,457,54.99,100.00
82086,"Mme Sylvie COSTE",INDIVIDU,158,75.96,94.61
82086,"Mme Sophie DUBOY",INDIVIDU,150,72.11,89.82
82086,"M. Michel MASSON",INDIVIDU,149,71.63,89.22
82086,"Mme Geneviève PAIN",INDIVIDU,149,71.63,89.22
82086,"Mme Vanessa GONZALES",INDIVIDU,148,71.15,88.62
82086,"Mme Nathalie AUBRY",INDIVIDU,147,70.67,88.02
82086,"M. Williams PÉNEAU",INDIVIDU,146,70.19,87.42
82086,"M. Jean FÉGNÉ",INDIVIDU,144,69.23,86.22
82086,"M. Richard WINCHURCH-BEALE",INDIVIDU,142,68.26,85.02
82086,"M. Joël BONNEFOI",INDIVIDU,141,67.78,84.43
82086,"M. Didier DELLAC",INDIVIDU,138,66.34,82.63
82087,"M. Patrick SOULHAC",LDVG,673,29.29,39.24
82087,"M. Thierry DELBREIL",LDVG,1042,45.36,60.75
82088,"M. Bernard BOUYSSIERE",INDIVIDU,312,57.56,84.78
82088,"Mme Karine MALLEVILLE",INDIVIDU,302,55.71,82.06
82088,"M. Bernard MAGES",INDIVIDU,300,55.35,81.52
82088,"M. Boris CHRISMANT",INDIVIDU,283,52.21,76.90
82088,"M. Jean-Claude SAVIGNAC",INDIVIDU,281,51.84,76.35
82088,"M. Christopher BALDWIN",INDIVIDU,277,51.10,75.27
82088,"M. Frédéric SEMPER",INDIVIDU,276,50.92,75.00
82088,"Mme Annick IGLESIAS",INDIVIDU,275,50.73,74.72
82088,"Mme Geneviève LEGRAND",INDIVIDU,275,50.73,74.72
82088,"Mme Sandrine CROS",INDIVIDU,262,48.33,71.19
82088,"M. Jean-Paul HEBRARD",INDIVIDU,257,47.41,69.83
82088,"M. Christian FABRE",INDIVIDU,249,45.94,67.66
82088,"M. Aurélien GARRIGUES",INDIVIDU,241,44.46,65.48
82088,"Mme Gaby ROUMIGUIERES",INDIVIDU,229,42.25,62.22
82088,"Mme Ghislaine MARTINEZ",INDIVIDU,219,40.40,59.51
82089,"M. Philippe LONGO",LDVG,198,26.50,37.71
82089,"M. Bernard DOUSSON",LDVG,201,26.90,38.28
82089,"M. Jean-Louis COUDIN",LDVG,126,16.86,24.00
82090,"M. Alain GABACH",LDVD,403,48.61,100.00
82091,"M. Patrice BIASOTTO",INDIVIDU,80,80.00,98.76
82091,"Mme Fanny SAINT-GERMAIN",INDIVIDU,80,80.00,98.76
82091,"Mme Lyliane BOUDONNE",INDIVIDU,80,80.00,98.76
82091,"M. Rodolphe CALDERAN",INDIVIDU,79,79.00,97.53
82091,"M. Jean-Pierre DABASSE",INDIVIDU,78,78.00,96.29
82091,"M. Serge MELLAC",INDIVIDU,77,77.00,95.06
82091,"Mme Hélène WOLBERT",INDIVIDU,76,76.00,93.82
82091,"Mme Christelle CHATARD",INDIVIDU,76,76.00,93.82
82091,"Mme Ingrid THAU",INDIVIDU,74,74.00,91.35
82091,"M. René THAU",INDIVIDU,74,74.00,91.35
82091,"M. Guy BELFILS",INDIVIDU,72,72.00,88.88
82092,"Mme Francine MARTY",INDIVIDU,125,67.56,81.69
82092,"M. Benjamin SOUPA",INDIVIDU,120,64.86,78.43
82092,"M. Maurice BISMES",INDIVIDU,118,63.78,77.12
82092,"M. Bertrand MORIN",INDIVIDU,117,63.24,76.47
82092,"Mme Carine NEGRE",INDIVIDU,117,63.24,76.47
82092,"Mme Catherine BOURZAT",INDIVIDU,114,61.62,74.50
82092,"M. Didier GUIGNARD",INDIVIDU,110,59.45,71.89
82092,"M. Florian CASTEBRUNET",INDIVIDU,109,58.91,71.24
82092,"M. Jean-Claude COURNUT",INDIVIDU,105,56.75,68.62
82092,"M. Stéphane LARROQUE",INDIVIDU,96,51.89,62.74
82092,"M. Marc VAN GYSEL",INDIVIDU,95,51.35,62.09
82092,"M. Jean-Claude TRESSENS",INDIVIDU,94,50.81,61.43
82093,"M. Éric DULAC",INDIVIDU,196,45.90,55.05
82093,"M. André WEBER",INDIVIDU,194,45.43,54.49
82093,"M. Jean-Pierre DUTOURON",INDIVIDU,193,45.19,54.21
82093,"Mme Pierrette CAYROU-SOBOL",INDIVIDU,193,45.19,54.21
82093,"Mme Marie-Christine CARETTE",INDIVIDU,193,45.19,54.21
82093,"Mme Delphine JULIAN ÉPOUSE DUPONT",INDIVIDU,193,45.19,54.21
82093,"M. Sébastien GUIRAUD",INDIVIDU,192,44.96,53.93
82093,"M. Michel MOMESSO",INDIVIDU,192,44.96,53.93
82093,"Mme Laurence TEDETTI NÉE MAYRAN",INDIVIDU,191,44.73,53.65
82093,"Mme Anne-Sophie PAGES ÉPOUSE PERON",INDIVIDU,190,44.49,53.37
82093,"M. Max CLAU",INDIVIDU,188,44.02,52.80
82093,"M. Mohamed SGHIR",INDIVIDU,188,44.02,52.80
82093,"Mme Arlette GUFFROY",INDIVIDU,186,43.55,52.24
82093,"Mme Carole FERRET OUVRIÉ",INDIVIDU,183,42.85,51.40
82093,"M. Ghislain DANGAS",INDIVIDU,181,42.38,50.84
82093,"M. Henri GUILLOT",INDIVIDU,172,40.28,48.31
82093,"M. Dominique GUIRAUD",INDIVIDU,170,39.81,47.75
82093,"M. Jean-Louis COUREAU",INDIVIDU,169,39.57,47.47
82093,"M. Didier THAU",INDIVIDU,169,39.57,47.47
82093,"Mme Claire BUFFO",INDIVIDU,165,38.64,46.34
82093,"Mme Marie-Thérèse DELPEYROUX",INDIVIDU,165,38.64,46.34
82093,"Mme Hayat EDDEGUESSE",INDIVIDU,164,38.40,46.06
82093,"M. André BARLIER",INDIVIDU,163,38.17,45.78
82093,"M. Armand CURCIO",INDIVIDU,162,37.93,45.50
82093,"Mme Anne-Sophie FAYEMENDY",INDIVIDU,161,37.70,45.22
82093,"M. Sébastien FALGA",INDIVIDU,159,37.23,44.66
82093,"M. Jean-Claude FAURIE",INDIVIDU,159,37.23,44.66
82093,"M. Francis BESSOU",INDIVIDU,157,36.76,44.10
82093,"Mme Hélène MEZIANE",INDIVIDU,155,36.29,43.53
82093,"Mme Christelle RAMON",INDIVIDU,151,35.36,42.41
82094,"Mme Josephine CHAMBON",LDIV,226,21.32,30.01
82094,"M. Jean-Claude GIORDANA",LDVG,527,49.71,69.98
82095,"M. Gwendal BEDEL",INDIVIDU,132,70.21,92.95
82095,"M. Fabrice CALVY",INDIVIDU,125,66.48,88.02
82095,"M. Guillaume VAYSSIERE",INDIVIDU,123,65.42,86.61
82095,"Mme Dominique BENARD",INDIVIDU,121,64.36,85.21
82095,"Mme Françoise ZAMBONI",INDIVIDU,113,60.10,79.57
82095,"M. Alain CUBAYNES",INDIVIDU,113,60.10,79.57
82095,"M. Didier QUELIN",INDIVIDU,113,60.10,79.57
82095,"M. Nils PASSEDAT",INDIVIDU,113,60.10,79.57
82095,"M. Eugène JOHAN",INDIVIDU,106,56.38,74.64
82095,"Mme Alexandra CAGNON",INDIVIDU,97,51.59,68.30
82095,"Mme Danielle VAUCOULEUR",INDIVIDU,85,45.21,59.85
82096,"M. Dominique BRIOIS",LDVD,536,29.46,42.67
82096,"Mme Monique LAHAINE",LDVD,407,22.37,32.40
82096,"M. André-Guy CAURO",LDVD,313,17.20,24.92
82097,"M. Francis GARRIGUES",LDVD,458,50.88,100.00
82098,"M. Roger COUSSERAND",LDVG,573,57.93,100.00
82099,"M. Bernard GARGUY",INDIVIDU,244,69.91,96.82
82099,"Mme Laurence QUILLARD",INDIVIDU,243,69.62,96.42
82099,"Mme Jessica ORLIAC",INDIVIDU,242,69.34,96.03
82099,"M. Julien MERIC",INDIVIDU,240,68.76,95.23
82099,"M. Laurent BELREPAYRE",INDIVIDU,236,67.62,93.65
82099,"M. Jean-Louis RIGHESSO",INDIVIDU,234,67.04,92.85
82099,"M. Romain VALEYE",INDIVIDU,234,67.04,92.85
82099,"M. Roberto GUMIERO",INDIVIDU,234,67.04,92.85
82099,"Mme Noëlle CASTEL",INDIVIDU,233,66.76,92.46
82099,"M. Uwe FREYTAG",INDIVIDU,231,66.18,91.66
82099,"Mme Patricia SAINT-PAUL",INDIVIDU,230,65.90,91.26
82099,"M. Jean-Louis BOUYSSET",INDIVIDU,229,65.61,90.87
82099,"M. Joël CACHARD",INDIVIDU,226,64.75,89.68
82099,"M. Gérard GAILLARD",INDIVIDU,224,64.18,88.88
82099,"Mme Michèle GIORDANA",INDIVIDU,224,64.18,88.88
82100,"M. Gilles BONSANG",INDIVIDU,75,59.52,64.65
82100,"Mme Jacqueline SAINT MARTIN",INDIVIDU,74,58.73,63.79
82100,"M. Nicolas GAVENS",INDIVIDU,74,58.73,63.79
82100,"M. Raymond BOULPICANTE",INDIVIDU,72,57.14,62.06
82100,"Mme Christel DIRICK",INDIVIDU,72,57.14,62.06
82100,"Mme Sylvie GASSIER",INDIVIDU,71,56.34,61.20
82100,"Mme Laetitia RENSONNET",INDIVIDU,70,55.55,60.34
82100,"Mme Jacqueline COWLEY",INDIVIDU,70,55.55,60.34
82100,"M. Mathieu FAUCON",INDIVIDU,69,54.76,59.48
82100,"M. David LAFFOND",INDIVIDU,69,54.76,59.48
82100,"M. Brian FRANKLIN",INDIVIDU,69,54.76,59.48
82100,"M. Anthony JACQUES",INDIVIDU,45,35.71,38.79
82100,"Mme Chantal MAISONOBE",INDIVIDU,44,34.92,37.93
82100,"Mme Huguette HERISSOU",INDIVIDU,43,34.12,37.06
82100,"M. Jean Claude MOURLHOU",INDIVIDU,42,33.33,36.20
